relation	column	type	version
aggregate	aggbasetype	oid	7.1,7.2
aggregate	aggcombinefn	regproc	9.6,10,11,12,13
aggregate	aggdeserialfn	regproc	9.6,10,11,12,13
aggregate	aggfinalextra	bool	9.4,9.5,9.6,10,11,12,13
aggregate	aggfinalfn	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
aggregate	aggfinalfn	regproc (function)	7.1,7.2
aggregate	aggfinalmodify	char	11,12,13
aggregate	aggfinaltype	oid	7.1,7.2
aggregate	aggfnoid	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
aggregate	agginitval	text	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
aggregate	aggkind	char	9.4,9.5,9.6,10,11,12,13
aggregate	aggmfinalextra	bool	9.4,9.5,9.6,10,11,12,13
aggregate	aggmfinalfn	regproc	9.4,9.5,9.6,10,11,12,13
aggregate	aggmfinalmodify	char	11,12,13
aggregate	aggminitval	text	9.4,9.5,9.6,10,11,12,13
aggregate	aggminvtransfn	regproc	9.4,9.5,9.6,10,11,12,13
aggregate	aggmtransfn	regproc	9.4,9.5,9.6,10,11,12,13
aggregate	aggmtransspace	int4	9.4,9.5,9.6,10,11,12,13
aggregate	aggmtranstype	oid	9.4,9.5,9.6,10,11,12,13
aggregate	aggname	name	7.1,7.2
aggregate	aggnumdirectargs	int2	9.4,9.5,9.6,10,11,12,13
aggregate	aggowner	int4	7.1,7.2
aggregate	aggserialfn	regproc	9.6,10,11,12,13
aggregate	aggsortop	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
aggregate	aggtransfn	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
aggregate	aggtransfn	regproc (function)	7.1,7.2
aggregate	aggtransspace	int4	9.4,9.5,9.6,10,11,12,13
aggregate	aggtranstype	oid	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
am	ambeginscan	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	ambuild	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	ambuildempty	regproc	9.1,9.2,9.3,9.4,9.5
am	ambulkdelete	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amcanbackward	bool	8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amcanmulticol	bool	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amcanorder	bool	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amcanorderbyop	bool	9.1,9.2,9.3,9.4,9.5
am	amcanreturn	regproc	9.2,9.3,9.4,9.5
am	amcanunique	bool	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amclusterable	bool	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amconcurrent	bool	7.3,7.4,8.0,8.1
am	amcostestimate	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amendscan	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amgetbitmap	regproc	8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amgetmulti	regproc	8.1,8.2,8.3
am	amgettuple	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amhandler	regproc	9.6,10,11,12,13
am	amindexnulls	bool	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0
am	aminsert	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amkeytype	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	ammarkpos	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amname	name	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
am	amoptionalkey	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amoptions	regproc	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amorderstrategy	int2	7.3,7.4,8.0,8.1,8.2
am	amowner	int4	7.3,7.4,8.0
am	ampredlocks	bool	9.1,9.2,9.3,9.4,9.5
am	amrescan	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amrestrpos	regproc	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amsearcharray	bool	9.2,9.3,9.4,9.5
am	amsearchnulls	bool	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amstorage	bool	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amstrategies	int2	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amsupport	int2	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	amtype	char	9.6,10,11,12,13
am	amvacuumcleanup	regproc	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5
am	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
amop	amopclaid	oid	7.3,7.4,8.0,8.1,8.2
amop	amopfamily	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
amop	amoplefttype	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
amop	amopmethod	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
amop	amopopr	oid	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
amop	amoppurpose	char	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
amop	amopreqcheck	bool	7.3,7.4,8.0,8.1,8.2,8.3
amop	amoprighttype	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
amop	amopsortfamily	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
